dependency_id,study,source_relative_path,local_path
kochiyama_fossil_specimens,s4a,Kochiyama_etal_2018/Kochiyama_etal_2018_FossilSpecimensText.csv,data_raw/Kochiyama_etal_2018_FossilSpecimensText.csv
kochiyama_fossil_groupmeans,s4a,Kochiyama_etal_2018/Kochiyama_etal_2018_FossilSpecimensText_groupmeans.csv,data_raw/Kochiyama_etal_2018_FossilSpecimensText_groupmeans.csv
kochiyama_figure3_legend,s4a,Kochiyama_etal_2018/Kochiyama_etal_2018_Figure3legend.csv,data_raw/Kochiyama_etal_2018_Figure3legend.csv
kochiyama_figure3a,s4a,Kochiyama_etal_2018/Kochiyama_etal_2018_Figure3A.csv,data_raw/Kochiyama_etal_2018_Figure3A.csv
kochiyama_figure3b,s4a,Kochiyama_etal_2018/Kochiyama_etal_2018_Figure3B.csv,data_raw/Kochiyama_etal_2018_Figure3B.csv
kochiyama_figure3_readme,s4a,Kochiyama_etal_2018/Kochiyama_etal_2018_Figure3.ReadMe.md,data_raw/Kochiyama_etal_2018_Figure3.ReadMe.md
johansen_synaptic_density,s1c,Johansen_etal_2024/Johansen_etal_2024_Table2.csv,data_raw/Johansen_etal_2024_Table2.csv
heiss_metabolic_rates,shared,Heiss_etal_2004/Heiss_etal_2004_TABLE1.csv,data_raw/Heiss_etal_2004_TABLE1.csv
boyer_harrington_table1,s4b,__merging_fossil_brain_glucose/inputs/Boyer_Harrington_2018_Table1.csv,data_raw/Boyer_Harrington_2018_Table1.csv
boyer_harrington_table2,s4b,__merging_fossil_brain_glucose/inputs/Boyer_Harrington_2018_Table2.csv,data_raw/Boyer_Harrington_2018_Table2.csv
comparative_volumes,traits,__merging_volumes/volumes_wide.csv,data_raw/volumes_wide.csv
